currency,currencyLabel,shortName,jurisdictionLabel,startTime,price,unitSymbol
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Австралия,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.5349,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.6758,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,A$
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AUD
http://www.wikidata.org/entity/Q259502,австралийский доллар,AU$,Australia,1966-02-14T00:00:00Z,0.61699,AU$
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euró,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euró,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euró,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,ewro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,ewro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,ewro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euró,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euró,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,ewro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,ewro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euras,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euras,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euras,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,eiro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,eiro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euras,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,eiro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euras,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,eiro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,eiro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,Euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,Euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,Euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,евро,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,евро,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,евро,eurozone,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,Euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,Euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,евро,eurozone,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,евро,eurozone,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,eurozone,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euras,Еврозона,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,Еврозона,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,Еврозона,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,Еврозона,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,eiro,Еврозона,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,eiro,Еврозона,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,Euro,Еврозона,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,Euro,Еврозона,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,Еврозона,2002-01-01T00:00:00Z,655.957,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,ευρώ,Еврозона,2002-01-01T00:00:00Z,7.46038,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,Euro,Еврозона,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,евро,Еврозона,2002-01-01T00:00:00Z,24.5,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,евро,Еврозона,2002-01-01T00:00:00Z,491.96775,€
http://www.wikidata.org/entity/Q4916,евро,euro,Еврозона,2002-01-01T00:00:00Z,1.95583,€
http://www.wikidata.org/entity/Q4916,евро,евро,Еврозона,2002-01-01T00:00:00Z,1.95583,€
